Belfast Stockman's Lane,,,,,,,,,,,,,
Nitric oxide,Status,Nitrogen dioxide,Status,Nitrogen oxides as nitrogen dioxide,Status,PM10 particulate matter (Hourly measured),Status,Modelled Wind Direction,Status,Modelled Wind Speed,Status,Modelled Temperature,Status
30,V µg/m³,32,V µg/m³,77,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
79,V µg/m³,46,V µg/m³,167,V µg/m³,28,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
43,V µg/m³,33,V µg/m³,100,V µg/m³,13,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
18,V µg/m³,19,V µg/m³,46,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
45,V µg/m³,28,V µg/m³,97,V µg/m³,16,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
45,V µg/m³,35,V µg/m³,105,V µg/m³,22,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
30,V µg/m³,29,V µg/m³,75,V µg/m³,13,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
15,V µg/m³,21,V µg/m³,43,V µg/m³,16,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
30,V µg/m³,30,V µg/m³,75,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
34,V µg/m³,27,V µg/m³,80,V µg/m³,12,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
20,V µg/m³,24,V µg/m³,54,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
24,V µg/m³,23,V µg/m³,59,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
33,V µg/m³,32,V µg/m³,82,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
17,V µg/m³,20,V µg/m³,45,V µg/m³,6,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
37,V µg/m³,30,V µg/m³,86,V µg/m³,11,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
80,V µg/m³,54,V µg/m³,177,V µg/m³,13,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
53,V µg/m³,41,V µg/m³,121,V µg/m³,11,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
49,V µg/m³,42,V µg/m³,117,V µg/m³,12,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
57,V µg/m³,46,V µg/m³,134,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
197,V µg/m³,79,V µg/m³,382,V µg/m³,33,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
73,V µg/m³,48,V µg/m³,159,V µg/m³,18,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
62,V µg/m³,42,V µg/m³,137,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
66,V µg/m³,49,V µg/m³,149,V µg/m³,13,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
37,V µg/m³,31,V µg/m³,88,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
39,V µg/m³,36,V µg/m³,96,V µg/m³,19,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
77,V µg/m³,51,V µg/m³,170,V µg/m³,23,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
83,V µg/m³,53,V µg/m³,180,V µg/m³,34,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
62,V µg/m³,46,V µg/m³,142,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
15,V µg/m³,17,V µg/m³,41,V µg/m³,11,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
41,V µg/m³,31,V µg/m³,93,V µg/m³,18,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
26,V µg/m³,25,V µg/m³,65,V µg/m³,18,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
33,V µg/m³,30,V µg/m³,81,V µg/m³,16,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
22,V µg/m³,20,V µg/m³,54,V µg/m³,9,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
48,V µg/m³,36,V µg/m³,110,V µg/m³,12,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,32,V µg/m³,76,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
57,V µg/m³,44,V µg/m³,132,V µg/m³,29,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
63,V µg/m³,48,V µg/m³,145,V µg/m³,27,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
58,V µg/m³,44,V µg/m³,132,V µg/m³,23,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
26,V µg/m³,29,V µg/m³,68,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
57,V µg/m³,45,V µg/m³,132,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
33,V µg/m³,29,V µg/m³,80,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
44,V µg/m³,38,V µg/m³,106,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
26,V µg/m³,32,V µg/m³,72,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
78,V µg/m³,47,V µg/m³,167,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
37,V µg/m³,39,V µg/m³,95,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
32,V µg/m³,31,V µg/m³,80,V µg/m³,23,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
43,V µg/m³,33,V µg/m³,99,V µg/m³,8,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
39,V µg/m³,34,V µg/m³,94,V µg/m³,22,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
18,V µg/m³,20,V µg/m³,47,V µg/m³,8,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
9,V µg/m³,11,V µg/m³,26,V µg/m³,7,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
21,V µg/m³,20,V µg/m³,52,V µg/m³,8,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
34,V µg/m³,27,V µg/m³,79,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
35,V µg/m³,30,V µg/m³,83,V µg/m³,10,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
72,V µg/m³,50,V µg/m³,161,V µg/m³,26,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
22,V µg/m³,28,V µg/m³,62,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
27,V µg/m³,32,V µg/m³,73,V µg/m³,16,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
37,V µg/m³,36,V µg/m³,92,V µg/m³,32,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
50,V µg/m³,47,V µg/m³,123,V µg/m³,40,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
33,V µg/m³,39,V µg/m³,89,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
9,V µg/m³,21,V µg/m³,34,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
15,V µg/m³,32,V µg/m³,56,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
33,V µg/m³,40,V µg/m³,91,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
39,V µg/m³,45,V µg/m³,104,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
25,V µg/m³,34,V µg/m³,72,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
No data,V µg/m³,No data,V µg/m³,No data,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
No data,V µg/m³,No data,V µg/m³,No data,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
55,V µg/m³,41,V µg/m³,125,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
8,V µg/m³,17,V µg/m³,29,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
58,V µg/m³,53,V µg/m³,141,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
38,V µg/m³,45,V µg/m³,103,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
24,V µg/m³,25,V µg/m³,62,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
23,V µg/m³,28,V µg/m³,64,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
47,V µg/m³,44,V µg/m³,116,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
105,V µg/m³,60,V µg/m³,220,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
54,V µg/m³,51,V µg/m³,133,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
34,V µg/m³,38,V µg/m³,90,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
27,V µg/m³,31,V µg/m³,73,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
23,V µg/m³,26,V µg/m³,62,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
47,V µg/m³,36,V µg/m³,107,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
35,V µg/m³,32,V µg/m³,85,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
26,V µg/m³,27,V µg/m³,66,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
43,V µg/m³,35,V µg/m³,102,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
23,V µg/m³,24,V µg/m³,60,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
26,V µg/m³,35,V µg/m³,75,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
9,V µg/m³,18,V µg/m³,32,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
54,V µg/m³,40,V µg/m³,122,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
61,V µg/m³,45,V µg/m³,139,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
45,V µg/m³,40,V µg/m³,109,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
43,V µg/m³,37,V µg/m³,102,V µg/m³,26,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,39,V µg/m³,84,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
25,V µg/m³,29,V µg/m³,66,V µg/m³,10,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
18,V µg/m³,27,V µg/m³,56,V µg/m³,12,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
35,V µg/m³,34,V µg/m³,88,V µg/m³,28,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
52,V µg/m³,42,V µg/m³,122,V µg/m³,32,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
49,V µg/m³,41,V µg/m³,115,V µg/m³,9,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
43,V µg/m³,43,V µg/m³,110,V µg/m³,23,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
49,V µg/m³,39,V µg/m³,114,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
16,V µg/m³,25,V µg/m³,49,V µg/m³,16,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
5,V µg/m³,9,V µg/m³,17,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
15,V µg/m³,19,V µg/m³,42,V µg/m³,12,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
16,V µg/m³,20,V µg/m³,44,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
35,V µg/m³,35,V µg/m³,88,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,33,V µg/m³,77,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
64,V µg/m³,55,V µg/m³,152,V µg/m³,26,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
31,V µg/m³,32,V µg/m³,80,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,27,V µg/m³,72,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
30,V µg/m³,26,V µg/m³,72,V µg/m³,16,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
20,V µg/m³,29,V µg/m³,60,V µg/m³,20,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
15,V µg/m³,24,V µg/m³,47,V µg/m³,23,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
15,V µg/m³,23,V µg/m³,46,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
12,V µg/m³,27,V µg/m³,45,V µg/m³,27,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
16,V µg/m³,36,V µg/m³,61,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
18,V µg/m³,29,V µg/m³,57,V µg/m³,11,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
18,V µg/m³,26,V µg/m³,54,V µg/m³,7,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
39,V µg/m³,37,V µg/m³,96,V µg/m³,18,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
42,V µg/m³,47,V µg/m³,112,V µg/m³,24,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
49,V µg/m³,47,V µg/m³,121,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
57,V µg/m³,54,V µg/m³,142,V µg/m³,32,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
25,V µg/m³,36,V µg/m³,74,V µg/m³,22,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
27,V µg/m³,31,V µg/m³,72,V µg/m³,7,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
20,V µg/m³,26,V µg/m³,57,V µg/m³,8,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
45,V µg/m³,41,V µg/m³,109,V µg/m³,19,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,34,V µg/m³,78,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
15,V µg/m³,21,V µg/m³,44,V µg/m³,24,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
34,V µg/m³,33,V µg/m³,85,V µg/m³,19,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
18,V µg/m³,21,V µg/m³,49,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
16,V µg/m³,18,V µg/m³,43,V µg/m³,18,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
23,V µg/m³,26,V µg/m³,61,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
43,V µg/m³,40,V µg/m³,106,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
40,V µg/m³,37,V µg/m³,98,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
50,V µg/m³,43,V µg/m³,120,V µg/m³,20,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,36,V µg/m³,81,V µg/m³,20,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
28,V µg/m³,29,V µg/m³,72,V µg/m³,20,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
22,V µg/m³,30,V µg/m³,63,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
38,V µg/m³,42,V µg/m³,100,V µg/m³,20,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
41,V µg/m³,43,V µg/m³,106,V µg/m³,23,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
49,V µg/m³,48,V µg/m³,123,V µg/m³,24,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
52,V µg/m³,48,V µg/m³,128,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
56,V µg/m³,51,V µg/m³,137,V µg/m³,35,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
45,V µg/m³,39,V µg/m³,108,V µg/m³,34,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
25,V µg/m³,29,V µg/m³,67,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
21,V µg/m³,27,V µg/m³,59,V µg/m³,21,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
51,V µg/m³,50,V µg/m³,128,V µg/m³,28,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
53,V µg/m³,52,V µg/m³,132,V µg/m³,22,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
35,V µg/m³,35,V µg/m³,89,V µg/m³,22,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
31,V µg/m³,38,V µg/m³,86,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
28,V µg/m³,33,V µg/m³,76,V µg/m³,14,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
8,V µg/m³,16,V µg/m³,28,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,40,V µg/m³,85,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
32,V µg/m³,45,V µg/m³,93,V µg/m³,28,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
25,V µg/m³,39,V µg/m³,77,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
21,V µg/m³,28,V µg/m³,61,V µg/m³,19,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
21,V µg/m³,32,V µg/m³,65,V µg/m³,19,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
21,V µg/m³,40,V µg/m³,72,V µg/m³,23,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
16,V µg/m³,35,V µg/m³,60,V µg/m³,19,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
21,V µg/m³,39,V µg/m³,72,V µg/m³,24,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
27,V µg/m³,33,V µg/m³,75,V µg/m³,25,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
28,V µg/m³,38,V µg/m³,82,V µg/m³,18,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
17,V µg/m³,25,V µg/m³,51,V µg/m³,18,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
17,V µg/m³,26,V µg/m³,52,V µg/m³,21,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
16,V µg/m³,32,V µg/m³,57,V µg/m³,29,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
13,V µg/m³,27,V µg/m³,47,V µg/m³,20,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
54,V µg/m³,61,V µg/m³,144,V µg/m³,22,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
29,V µg/m³,63,V µg/m³,108,V µg/m³,27,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
20,V µg/m³,44,V µg/m³,74,V µg/m³,24,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
18,V µg/m³,38,V µg/m³,65,V µg/m³,24,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
25,V µg/m³,53,V µg/m³,92,V µg/m³,31,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
23,V µg/m³,43,V µg/m³,78,V µg/m³,24,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
14,V µg/m³,30,V µg/m³,52,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
51,V µg/m³,46,V µg/m³,124,V µg/m³,15,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
52,V µg/m³,44,V µg/m³,123,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
39,V µg/m³,43,V µg/m³,102,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
41,V µg/m³,38,V µg/m³,101,V µg/m³,17,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
55,V µg/m³,41,V µg/m³,125,V µg/m³,10,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
27,V µg/m³,24,V µg/m³,65,V µg/m³,6,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
21,V µg/m³,27,V µg/m³,60,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
36,V µg/m³,35,V µg/m³,90,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
56,V µg/m³,36,V µg/m³,121,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
57,V µg/m³,43,V µg/m³,131,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
46,V µg/m³,40,V µg/m³,110,V µg/m³,No data,V µg/m³ (Ref.eq),No data,No data,No data,No data,No data,No data
